Country,Beta_Used,R0,Final_Size,Age_1,Age_2,Age_3,Age_4,Age_5,Age_6,Age_7,Age_8,Age_9,Age_10,Age_11,Age_12,Age_13,Age_14,Age_15,Age_16,Young_Avg,Middle_Avg,Middle2_Avg,Old_Avg,Rank
Azerbaijan,0.058,3.048841429420784,0.7781764112532916,0.6846590777286663,0.805891363116118,0.9302344547105318,0.9875009519117288,0.9448953590020692,0.9076342562989408,0.8602647045563855,0.871478635225495,0.8970073502377491,0.8794612728676934,0.8166930120180756,0.607907237774179,0.3437254549788853,0.2503309159705762,0.3718428241383159,0.2915830793199623,0.8520714618667612,0.8960682387707226,0.8002672182244243,0.3143705686019349,48
Bahamas,0.058,3.073143191294719,0.7896203813598367,0.6960126083838564,0.9180808874583511,0.955878201883319,0.9849966957629662,0.8736440954752939,0.8336974208694077,0.8415666201962293,0.8811781113529054,0.8712130844261149,0.8230142289655608,0.7927307298443169,0.7121249105047489,0.5891919964518603,0.3561741706986375,0.3004131002393123,0.2076639748504037,0.8887420983721231,0.8575215619734591,0.7997707384351853,0.3633608105600534,49
China,0.058,2.542754897325384,0.7522303532747975,0.6096762176219896,0.847167498393359,0.8959726612067395,0.965711960466708,0.9250411449087624,0.8932417631493923,0.8481486808749025,0.8691021751287322,0.9054437729186824,0.8409825892393422,0.7369797857790132,0.7110775174243895,0.5321974632726226,0.3953532306380007,0.3483790164148607,0.2998753793037531,0.829632084422199,0.8838834410154474,0.7986209163403568,0.3939512724073092,50
Congo,0.058,3.122790924020443,0.888727010553696,0.8650935949011745,0.974478001005981,0.9698750774572972,0.9490856507849637,0.9034774823286288,0.9106267761150952,0.9230740301883428,0.9117744641081456,0.876491929130287,0.81617452459281,0.7954480430137058,0.7039217655809038,0.593591266642358,0.5121906971116845,0.4277625341331306,0.3239104874165714,0.9396330810373541,0.9122381881850531,0.7980090655794266,0.46436374632593613,51
Kyrgyzstan,0.058,3.0903465787052813,0.8306187820007735,0.7836875506660962,0.8720284410575102,0.9404464369598056,0.9858145359907822,0.9414552838582038,0.8983741465266585,0.853317931425322,0.856196093210065,0.8811185821876489,0.8409158335582296,0.809815487937775,0.6578707516257165,0.4476241024943012,0.2832299759673962,0.3583712668246439,0.3079360363936324,0.8954942411685485,0.8873358637550623,0.7974301638273424,0.3492903454199934,52
Latvia,0.058,2.27409729516184,0.72096412117639,0.7004964876743277,0.7332694802214688,0.7863504952737413,0.9271181413777344,0.9115811386058944,0.9233660554349656,0.861484586624819,0.8593597283641654,0.8639148729763252,0.8267247782447016,0.8124883780718279,0.6819518431212651,0.5083816864245247,0.5084608333077746,0.5325321061218016,0.4155003369841173,0.7868086511368181,0.888947877257461,0.7962699681035299,0.49121874070955457,53
Poland,0.058,2.576938070289608,0.7598547340196562,0.6174089817766053,0.7702177831102255,0.9058397216567584,0.9570686683793068,0.9400386431639416,0.9422395397719994,0.8975976531473504,0.8831209297926906,0.8629989350176124,0.8186116296429444,0.8076676498019754,0.695048868663477,0.555499904010618,0.4492901717700801,0.5705091740859618,0.4103965958642446,0.812633788730724,0.9157491914689955,0.7960817707815023,0.4964239614327261,54
Estonia,0.058,2.2585682457240206,0.7217864163301743,0.648485349924427,0.7668468783611955,0.8804443693744618,0.9238414637359122,0.901162464538084,0.892543613546288,0.8499177099066149,0.8588732319012353,0.864137418506346,0.8065841882843144,0.8019405086234963,0.7102529575997902,0.5351433501816462,0.4397587143349507,0.5172479260717333,0.3762984086747171,0.8049045153489991,0.8756242549730555,0.7957287682534867,0.46711209981576185,55
United Arab Emirates,0.058,3.330212070357751,0.8956740721454561,0.8892369369167314,0.9395810903241908,0.931337448899232,0.9640806143996744,0.9842416606857698,0.98316623392336,0.967481649610016,0.9368588344081136,0.8771903489727831,0.8107793209153058,0.8052416726283097,0.6878981791466574,0.5301066913216055,0.3296223756550401,0.3071554519926996,0.2131218299213796,0.9310590226349571,0.9679370946568149,0.795277380415764,0.34500158722268115,56
Philippines,0.058,3.1534691396933563,0.8352797316297571,0.7530242182400871,0.9472519817834656,0.9748336849384684,0.9809943257036062,0.9025790267670448,0.8702726913177604,0.8654337907595334,0.8749595349314956,0.8669604358546374,0.8202638398347832,0.7966179626516037,0.6953954590593963,0.5516024247441537,0.3642203129301072,0.3476380443403296,0.241591416894962,0.9140260526664068,0.8783112609439585,0.7948094243501052,0.3762630497273881,57
Tajikistan,0.058,3.849880173935264,0.8563003146733219,0.818140816741877,0.9076946730332992,0.9804121019376724,0.994859560268103,0.941356111941414,0.8934036555886569,0.856198792551107,0.8605842255599652,0.8723361220849992,0.8453197307405262,0.7727138796396479,0.6757295196965243,0.4653529369330743,0.3143323918235196,0.3704788579263787,0.3134880022420858,0.9252767879952379,0.8878856964102858,0.7915248130404244,0.3659130472312646,58
Republic of Korea,0.058,2.515950382589438,0.7069084139369833,0.6496698649083941,0.8235581725828607,0.9323068560961546,0.9723076349345088,0.8464600773566551,0.830324066372029,0.8561650468549498,0.8714938768048125,0.8596515080108028,0.8133499879063761,0.7975818302832152,0.6938360747062485,0.4866319726201734,0.3647520333140138,0.3656079707846095,0.2624883781182544,0.8444606321304795,0.8511107668471115,0.7911048502266607,0.36987008870926275,59
Honduras,0.058,3.373610397444634,0.8600553472143045,0.8637191399593649,0.965271153331429,0.984679180158148,0.9828177405049426,0.900759779134072,0.8656793697398203,0.8625620265431864,0.8516570302910178,0.8308526151990434,0.7813431371422188,0.7861875696207904,0.7631164095610401,0.5999614298510303,0.4451733306464228,0.3541922851408086,0.2964994281627797,0.9491218034884712,0.8701645514270242,0.7903749328807732,0.42395661845026034,60
Denmark,0.058,2.2530742935434414,0.6957373867502409,0.649428730612176,0.7835791866900779,0.874311709496391,0.9342292567864332,0.8219966777669119,0.8109761861199436,0.8284019594243895,0.8800608292161869,0.8790582582815423,0.8341714241839391,0.792891880595014,0.6513110267768818,0.4913530633267672,0.505747532709772,0.3906806423249126,0.2607083770699493,0.8103872208962695,0.835358913131858,0.7893581474593443,0.41212240385785026,61
Chile,0.058,2.432843253168654,0.750300023376035,0.7335678744919947,0.8432148187417794,0.9086280562062784,0.9564298250963384,0.891165170764638,0.8648649253323852,0.8342616962139171,0.8469509507950853,0.8518144342569478,0.8087794030982264,0.7946821054176805,0.6954852603613595,0.4981744011819974,0.4011260492315843,0.3316542513583312,0.2718325410750288,0.8604601436340977,0.8593106857765064,0.7876903007835536,0.37569681071173544,62
Seychelles,0.058,2.473381906558773,0.7807589899402902,0.7710286062529997,0.8324499536888719,0.8797322878687767,0.9603908592932404,0.8837644688849885,0.870766524569365,0.8792192528918668,0.8856439740509439,0.8730228369941105,0.8268645000411029,0.7863243978265111,0.662703127350134,0.4163983905012158,0.3651767779267774,0.3549519513317997,0.304795217083049,0.8609004267759721,0.8798485550992909,0.7872287155529646,0.36033058421071046,63
Australia,0.058,2.305012634003407,0.7217761216652726,0.6517735104760438,0.8125600816677521,0.8787876494025644,0.9428234103329578,0.8630799438603003,0.8577383544851123,0.8399753805902384,0.8480724269527866,0.8557793636916389,0.812714176800976,0.789134680182641,0.6870226205453174,0.5028058482406956,0.4401680282712212,0.3631324160194417,0.276556536696338,0.8214861629698296,0.8522165264721094,0.7861627103051434,0.39566570730692413,64
Slovakia,0.058,2.427973322197615,0.7331007851289792,0.56594950823297,0.8154968122963937,0.8939979749771245,0.9571458114850614,0.8806637600011582,0.8901143089733491,0.8865181144955242,0.881496392153179,0.8484668057342994,0.8074090310103991,0.8126986317146507,0.6754956521529989,0.5084767711920747,0.4270608566028897,0.3844830266991835,0.3063584984819906,0.8081475267478874,0.8846981439058027,0.786017530153087,0.4065947882440346,65
Belize,0.058,3.6392272962521295,0.843223539775924,0.836443458837967,0.9762429352209604,0.9907421570318096,0.9857073326809406,0.8802653592842548,0.8495127256114815,0.8629155893518503,0.8757013822728835,0.8715622494914386,0.8089134461960568,0.7749851454040095,0.6805499700560753,0.5031305665488108,0.4159018363475194,0.3498300116808163,0.2693822740310675,0.9472839709429194,0.8670987641301174,0.784002702786895,0.38456117215205354,66
Czech Republic,0.058,2.278415091822828,0.7207131889290962,0.5786833820913668,0.83650193940551,0.8501589092696827,0.9269012652458992,0.868687197928338,0.8855388200344332,0.8903612022822052,0.905311685000869,0.8585170046970341,0.7913649586416522,0.7830482887370533,0.6990063048099768,0.5918422416871058,0.5289965610393969,0.4082775118170282,0.3142511595856315,0.7980613740031146,0.8874747263114614,0.7829841392214292,0.4608418685322906,67
Uruguay,0.058,2.410943977768313,0.7490088045314794,0.7278739326747902,0.8517200569986074,0.9150917907752804,0.9475069309177246,0.8637502356816991,0.8513724872266135,0.8645724780836032,0.8804626650532653,0.8648191541277155,0.7985997970662728,0.7908689061308539,0.6764250809816976,0.4790879079013805,0.4303424192185839,0.4036815914601277,0.3346073900672507,0.8605481778416006,0.8650394665112953,0.782678234576635,0.4119298271618357,68
United States of America,0.058,2.3349236667802384,0.7062469136559858,0.6564321004605427,0.8129327047356558,0.8971195568615792,0.9470188229218484,0.8377070420055578,0.8325183751624753,0.8217889242109105,0.8423980662072289,0.8402753755372264,0.8107879902560211,0.7856981399275536,0.6909593807585677,0.4897323016173772,0.3742966999687408,0.3140122241571176,0.2412811848661382,0.8283757962449065,0.8336031018965431,0.7819302216198422,0.35483060265234345,69
Cyprus,0.058,2.356431700068143,0.7431994840667309,0.6762648695524119,0.7691651996518903,0.8631582730402722,0.940934586797274,0.8899074586602878,0.8981070420260958,0.8818262713909408,0.8696576165168539,0.8594203971003721,0.8056373447111838,0.7953464390941543,0.659776661819282,0.5050977766476498,0.4501941361265397,0.4025336521421806,0.2999402137052179,0.8123807322604621,0.8848745971485446,0.780045210681248,0.414441444655397,70
Colombia,0.058,2.8044185813458262,0.7875205261253116,0.7683515769359238,0.8995070558659687,0.9534658249811148,0.9757652372815974,0.9036391299481292,0.873532963977181,0.8589449558188613,0.8593359569003266,0.8546597111957046,0.8139317573148709,0.7792102921742647,0.6713318308752075,0.5020127005710203,0.3726332647296234,0.3048834248082346,0.2712381278327953,0.8992724237661512,0.8738632516611247,0.7797833978900119,0.3626918794854184,71
Solomon Island,0.058,3.4987337678023853,0.8754668555672538,0.8511356891067521,0.9780438303766346,0.9829064279075124,0.9842408020195792,0.8882771717892279,0.8697715596121922,0.878831643892579,0.8785280638798153,0.8343300053869174,0.7792822997392994,0.750322524964298,0.7520808681025986,0.6634741363539536,0.5113317007531311,0.3817496422419468,0.3280107412658599,0.9490816873526196,0.8788521097934536,0.7790039245482784,0.47114155515372286,72
Ecuador,0.058,2.9082387270868826,0.8044886884852558,0.7458388358133824,0.947668990967246,0.9686220433237444,0.969273540318709,0.8831555330579137,0.8583012784356896,0.8562216524997642,0.8601659876000147,0.8458426504191652,0.7958828910609098,0.7739242722896845,0.6918171160268921,0.5277962785378728,0.3790670047109428,0.323365095887334,0.2546712090191902,0.9078508526057705,0.8644611128983455,0.7768667324491629,0.37122489703883493,73
Antigua and Barbuda,0.058,2.8611938001873938,0.7900341171944153,0.7505878338500636,0.9413123667258568,0.9655047075256152,0.9697253552963284,0.9007889635410092,0.9052688475404068,0.9216892310820728,0.9232472335365036,0.8915514084598977,0.815818778198154,0.7620888711216479,0.627874482157936,0.4748708185942952,0.3570831056767796,0.3187851595985851,0.3028593342388731,0.9067825658494659,0.9127485689249981,0.774333384984409,0.36339960452713327,74
Lithuania,0.058,2.465585944752981,0.7105468649261766,0.6410284082041784,0.8272876244019615,0.9372685711749176,0.958154831305982,0.8847828181773227,0.8841840061783116,0.8690829799027341,0.8868426544367232,0.892974541933563,0.8092604736801993,0.7651166356489602,0.6299621647991578,0.4766779045526513,0.4803347997938875,0.4557623511905024,0.3391658408996989,0.8409348587717598,0.8812231146737729,0.77432845401547,0.43798522410918506,75
Dominican Republic,0.058,2.8154914804088587,0.8095605309302384,0.7817278713039751,0.9262681870003562,0.9569653682143388,0.9703144043796572,0.9078075588111376,0.8821743507331088,0.8686100920264663,0.8703955690615316,0.8557546397041459,0.8009763861061632,0.7635516668810938,0.6732866909876303,0.4986147856467599,0.3763909827834848,0.3315722975073523,0.2805713934203925,0.9088189577245818,0.8822468926580611,0.7733923459197584,0.37178736483949737,76
Pakistan,0.058,3.903745016013629,0.8473698894746887,0.8090138762286371,0.9920343713813538,0.9868020432618264,0.9834947322003568,0.8776242928545841,0.8171746922792785,0.8042735121172704,0.8391750174514785,0.8327306802869341,0.8030688596181552,0.7652614057237415,0.6924954270648247,0.5343789435477122,0.4232840098602958,0.3417424399245283,0.1978207331446485,0.9428362557680435,0.8345618786756528,0.7733890931734138,0.37430653161929617,77
Argentina,0.058,2.434874673526405,0.7778675056112324,0.7487379016797828,0.8549850774745386,0.914975346177044,0.9498472020031266,0.8750527132510512,0.8631448997301733,0.8662129050015037,0.8679263166427476,0.837685656548613,0.7780307991185567,0.7735632811684962,0.7010038911289187,0.5225812934609916,0.4672104764062543,0.4046541237357474,0.3595160187453831,0.8671363818336231,0.8680842086563689,0.7725709069911462,0.43849047808709407,78
Indonesia,0.058,2.79686580306644,0.7982281797859446,0.6876218277741658,0.8691809280904647,0.9486557293817036,0.9743892566124542,0.893690748555245,0.8809163737805501,0.8766032208489893,0.8711924738709368,0.849371990875899,0.7933070081752333,0.7675913952054585,0.6749000686935921,0.5150266945733162,0.3705951431822026,0.3089624594669445,0.2816579996631837,0.8699619354646971,0.8806007042639303,0.7712926157375457,0.3690605742214117,79
Albania,0.058,2.783532795178876,0.7038883782924562,0.6202273749167064,0.7873105282884814,0.9386872372666843,0.9800261014936706,0.8691829558999837,0.7927183791942156,0.7652417640792338,0.8073045695025858,0.8613226137800779,0.8143898725144766,0.771762822480972,0.6338543804366639,0.4420681811361281,0.3871708353710277,0.3960394741333161,0.3027768034768822,0.8315628104913857,0.8086119171690047,0.7703324223030477,0.38201382352933855,80
Austria,0.058,2.434683432112436,0.6863973950284674,0.4966144544630717,0.8066082269048778,0.8950233451616745,0.9640464055114112,0.8549117955502732,0.850490850729462,0.8352135860523824,0.851800069976078,0.8758109465349025,0.844877790344197,0.7776406764956051,0.5778619074670539,0.454771918225629,0.4271589366129108,0.4674192945677567,0.2889688487685203,0.7905731080102588,0.8481040755770489,0.7690478302104397,0.4095797495437042,81
Israel,0.058,2.274360881448041,0.7693077819294964,0.8036139513059612,0.8600568597967377,0.9015291937634854,0.9072833096103896,0.8398237655121081,0.8580379508248229,0.8603755223490372,0.86838217610242,0.8411998687815416,0.767631305468066,0.7633598023762318,0.7009817347212428,0.5439405804550309,0.3976583912008357,0.383489906448999,0.3193877096957649,0.8681208286191435,0.856654853697097,0.7682931778367705,0.4111191469501576,82
El Salvador,0.058,3.248601297955707,0.79785285147208,0.7617275031185793,0.898009138547701,0.979760857034484,0.985071806434475,0.8996523037274029,0.8367925186850099,0.8364223338676899,0.8616899218937546,0.8522470762975273,0.7842653341115818,0.7565122079283161,0.6793144275691103,0.5169037190467203,0.3995287568222698,0.3474833649524657,0.2856461025393954,0.9061423262838098,0.8586392695434644,0.768084761476634,0.38739048584021285,83
Venezuela,0.058,2.5371130999829643,0.8018984222188077,0.8098076072225007,0.8997946492794326,0.932059431699744,0.938280846293641,0.8941720069609912,0.898919178162942,0.8886057430709691,0.878999524799269,0.857736695804477,0.7919511905989265,0.7486672714086164,0.6737474095754548,0.5129609682219445,0.4119865195182389,0.3207580870522155,0.2763454470033467,0.8949856336238295,0.8901741132485428,0.7680256418468687,0.38051275544893637,84
Japan,0.058,2.059217311277683,0.6784291373429601,0.6489297108678941,0.7637426658106864,0.8378694506526975,0.8946879666811524,0.7858732857866237,0.8280325126573336,0.8592431165040962,0.8822592401071532,0.8504040534701764,0.7607247157791397,0.7431418890294667,0.7107426213487129,0.6341622164776126,0.5579388967088489,0.5015559531940308,0.3672686702439635,0.7863074485031075,0.8388520387638017,0.766253319906874,0.5152314341561139,85
Guatemala,0.058,3.7382688817717207,0.8482684731344065,0.8634071586182898,0.9825339396367948,0.9912125130848688,0.9818354262502352,0.8906326601715496,0.8422980336369069,0.8370740858162296,0.8331654886053876,0.8137364465714458,0.771399709935206,0.7551115985861178,0.710461852582929,0.5765932136440364,0.3931527346397466,0.3482537984239537,0.2674812867777625,0.9547472593975472,0.8507925670575185,0.7626774019189247,0.3963702583713748,86
Laos,0.058,3.673838475127768,0.8378226551874672,0.8188327650463669,0.9784103826089756,0.988253869301308,0.9890586078707432,0.8927940778960011,0.8284490591663897,0.8090702223990417,0.8149207063312417,0.8081476850913896,0.7697087680928739,0.7563742649977427,0.7142600837592545,0.6107678793447404,0.4098441173468057,0.3332532556691325,0.2515280832798527,0.9436389062068484,0.8363085164481685,0.7621227004853152,0.40134833391013286,87
Costa Rica,0.058,2.806392317887564,0.7571148161465058,0.6648101370747417,0.8994374172203654,0.952871024151623,0.9766548283328496,0.916152042451308,0.8887870651145768,0.8580836600828636,0.8364629879751525,0.8305835051866299,0.7974654469294444,0.7723780053045699,0.6464428021144387,0.4378608164501583,0.347865055730322,0.2818624393118742,0.2343250450564323,0.873443351694895,0.8748714389059752,0.7617174398837708,0.3254783391371967,88
Nicaragua,0.058,3.412572984327087,0.8384398931556972,0.793849747584916,0.9702944332788914,0.9831422034303146,0.985208468830142,0.9215231581415556,0.8849118246778735,0.8549483481201834,0.8463382533541081,0.8306037764309993,0.768459663810096,0.7628863621859461,0.6806623670212244,0.5271260849300414,0.3821782932044087,0.3162890272426291,0.2411693701125066,0.9331237132810659,0.8769303960734302,0.7606530423620664,0.36669069387239644,89
Malaysia,0.058,2.6692259302896084,0.8018747318506005,0.7719988674826981,0.8949674846989703,0.9413076298680892,0.9648535439681838,0.9272536662789784,0.9077320663235844,0.8680531203388271,0.8448995375471249,0.8404058401123258,0.8031586985429664,0.7580837247329569,0.6388358708648065,0.5956047505634894,0.3346151108479792,0.2664670530310565,0.1994686774688777,0.8932818815044854,0.8869845976221287,0.760121033563264,0.34903889797785065,90
Brazil,0.058,2.932675144804089,0.7757585666610167,0.6671273338158898,0.9071014301447524,0.9649704027560234,0.9805172312929146,0.9109560703432402,0.893066377270511,0.8784862764986879,0.8601147464873641,0.841459742390021,0.7888729743008867,0.7556131843035729,0.6514902976765584,0.4802716671570559,0.3910201388165926,0.3267281874847556,0.288570829014492,0.8799290995023951,0.8856558676499509,0.7593590496677597,0.371647705618224,91
Belarus,0.058,2.256159457308348,0.6929461598591975,0.6808026979038511,0.6924071577703212,0.7824156539953215,0.9346122076852388,0.9115794471146432,0.9047690485181958,0.8409528937760584,0.8379799795407786,0.8416018467624207,0.8082286264970491,0.7743182947551376,0.6065632587900207,0.446672641674983,0.3088763152045349,0.4143252492460167,0.3062319707090648,0.7725594293386832,0.873820342237419,0.757678006701157,0.3690265442086499,92
TFYR Macedonia,0.058,2.483036097955708,0.7265373665700334,0.6196390295056116,0.7825411854801663,0.9115798871840188,0.9670252981680204,0.8705764152157803,0.867891143354888,0.8472640633413153,0.8369019760416089,0.8243379908855621,0.7818835867918369,0.7661878315877524,0.646361919092861,0.4764961716753828,0.4196342788649216,0.3974220161804921,0.3408482866398112,0.8201963500844542,0.8556583994883982,0.7546928320895031,0.40860018834015194,93
France,0.058,2.1148760340715502,0.6703311540757656,0.6875928212214995,0.7769806222061794,0.8371723747404134,0.889746326389137,0.8236467682375164,0.8414726590507828,0.8450843314199701,0.8621762872052527,0.8561603959950388,0.8032361295610497,0.7540572058318573,0.5910936409099768,0.4558139547741181,0.3458648000737977,0.3354250943929848,0.2842427249174166,0.7978730361393072,0.8430950114783805,0.7511368430744807,0.35533664353957933,94
Jamaica,0.058,2.95352286439523,0.7831334714549686,0.7028686905567665,0.909136890207504,0.9685106311669832,0.979533488160602,0.906988710223774,0.8272672145883128,0.8158287199163858,0.7970001702149516,0.8320569785771547,0.7637868986848042,0.7543762335644462,0.6507882206413679,0.5053487627496115,0.3955592584979024,0.3817033758010582,0.3476109584633818,0.890012425022964,0.836771203735856,0.7502520828669432,0.40755558887798843,95
