Country,Beta_Used,R0,Final_Size,Age_1,Age_2,Age_3,Age_4,Age_5,Age_6,Age_7,Age_8,Age_9,Age_10,Age_11,Age_12,Age_13,Age_14,Age_15,Age_16,Young_Avg,Middle_Avg,Middle2_Avg,Old_Avg,Rank
Mauritius,0.058,2.266950562333901,0.7304909916181722,0.7862249505489695,0.9170778003140728,0.8886595772481592,0.9162962640247408,0.8488245077889295,0.836240712767693,0.8560830805476823,0.8534941986796936,0.8178374436034311,0.788912016708241,0.7627183656779013,0.6257729339665568,0.4668512105211537,0.3539767275007495,0.2815561148617528,0.2421503096991767,0.8770646480339855,0.8486606249459996,0.7488101899890325,0.33613359064570814,96
Botswana,0.058,3.2687039448040887,0.8500531581935171,0.7976170675447296,0.9423985853672024,0.9840322788298582,0.9741068382808844,0.94048769255555,0.9139999895816728,0.8911337061857333,0.8595761145581731,0.8030482558397158,0.7346269595188252,0.7536411661569484,0.6920200392847057,0.5118732346904935,0.3640792888367518,0.3187232865069815,0.5671330436367796,0.9245386925056687,0.9012993757202823,0.7458341052000488,0.4404522134177516,97
Slovenia,0.058,2.142937688432709,0.6835249573997975,0.6963746266441904,0.7415593241886265,0.8048778762855546,0.8864152856551569,0.8392624787169093,0.8805416299392403,0.8869084674718656,0.8743557046484001,0.8482914710106574,0.7962415849077618,0.7348491421291302,0.6033307732734796,0.4666663108649737,0.4012687920743027,0.3978510118820199,0.3370282201391973,0.7823067781933821,0.8702670701941039,0.7456782428302573,0.4007035837401234,98
Ukraine,0.058,2.335831336149915,0.696985671495178,0.6304715632956989,0.8213828155007172,0.8100721565818975,0.948746224065528,0.9561858749250636,0.9426883397210885,0.8623177010483074,0.8164120013078575,0.8070138023767186,0.7660223659679182,0.7567106653015635,0.6475384159208027,0.5317052949760342,0.3700213438309637,0.5162397671176722,0.3356839682027235,0.8026681898609604,0.8944009792505793,0.7443213123917507,0.4384125935318484,99
Spain,0.058,2.1188908365587733,0.682627352458318,0.7326590488065474,0.7937193252571021,0.7980142785510485,0.8474912422072534,0.8104537494510924,0.8691218306637181,0.8916291013161043,0.8923992942388759,0.8500427689710869,0.7706125430320812,0.7448013489130205,0.6078492271953682,0.4419915613805494,0.4271711751106495,0.3725314125776099,0.3246464290573854,0.7929709737054877,0.8659009939174476,0.7433264720278892,0.3915851445315485,100
Suriname,0.058,2.446240789267462,0.798415586168755,0.7927485771946217,0.9082879931610862,0.928662384948662,0.9281606312982448,0.867061359870303,0.8721535954316112,0.8761555745649149,0.8664212269112891,0.8509487977814489,0.7967341321026915,0.7483754048096911,0.5760904638887734,0.5852962060044462,0.4222422808134443,0.3435506286719927,0.2882862446929333,0.8894648966506536,0.8704479391945296,0.7430371996456513,0.4098438400457041,101
Hungary,0.058,2.09103299637138,0.7022696086343022,0.6372737286127924,0.7592151433767304,0.8351235245932197,0.9091753295345606,0.8069500359128984,0.8079289614227613,0.8455648267386625,0.8761106761883406,0.8341649554214192,0.7261683271470285,0.7362685499340222,0.6749246909613525,0.5521450229671554,0.4860983440391824,0.4444777748918236,0.3538951612025951,0.7851969315293257,0.8341386250656657,0.7428816308659556,0.45915407577518913,102
Panama,0.058,2.5718883531516186,0.7812362242608661,0.7743600650252629,0.9003157901460801,0.9396773898359476,0.9546414798119232,0.8800806319857137,0.8647017428090212,0.8591485888062153,0.8710432891218319,0.8582761196917867,0.7859103942666563,0.7350515061707092,0.5915368959085541,0.4533050412019993,0.3635106236532196,0.2989527374431155,0.2258436185147083,0.8922486812048034,0.8687435631806956,0.7426937290094267,0.3354030052032607,103
India,0.058,2.8998042475298127,0.801722122276112,0.7394536955309872,0.94610192278661,0.9575054891513082,0.9752349879376142,0.9035569147601684,0.8628002716222856,0.8393872600098693,0.8277929150649137,0.80898039430915,0.7435932572581603,0.7409785862642526,0.6754278728430536,0.5109721930319542,0.3980766622841184,0.3118312363552006,0.2716467818978322,0.9045740238516299,0.8583843403643093,0.7422450276686541,0.3731317183922763,104
Portugal,0.058,2.12377492318569,0.6751832839366063,0.6251305438175958,0.7824937685630202,0.8569702953285236,0.8900595390644173,0.796652336548719,0.8547654248915275,0.878958171815962,0.8888104640673478,0.8463681031276508,0.7635870206706743,0.7325226398622433,0.6186316010240869,0.4855137055516462,0.4438098082462719,0.4230028327921068,0.3312960476347985,0.7886635366933892,0.854796599330889,0.7402773411711638,0.4209055985562058,105
Serbia,0.058,2.0915821382964226,0.7062203304792954,0.6006841400748795,0.7632226330663181,0.8573242225311134,0.9271930447927286,0.806248515365149,0.8334929807977958,0.8408004754267224,0.8307316467540553,0.8030241850574704,0.7343414303336921,0.7273257951616812,0.6961023230718271,0.5934041954717377,0.4781402437854876,0.5065459344561314,0.4362303504351725,0.7871060101162599,0.8278184045859306,0.7401984334061678,0.5035801810371323,106
Guyana,0.058,3.262847006984668,0.7664780672383269,0.701184917998003,0.8099244840688123,0.9496846367455342,0.9888938221561578,0.8672082799875769,0.7791388677033463,0.8127043992301398,0.8587673278678837,0.8227931081033402,0.7756662311347114,0.7288327104184502,0.624192409186743,0.5024660055922656,0.3765477973220021,0.3091050626709086,0.2393539884394089,0.8624219652421268,0.8294547186972366,0.7378711147108112,0.35686821350614634,107
Kiribati,0.058,3.061233710902896,0.8238875644043648,0.8036617528717117,0.9297298793721456,0.9767955428585576,0.9705706243749552,0.8936582502787529,0.8163686220836381,0.7824503653538988,0.7707523873031463,0.8083129192805418,0.7561242301041666,0.7242354692757074,0.659370122042662,0.5626030832403627,0.4263200137214112,0.3361837027925267,0.251067897792057,0.9201894498693426,0.815807406254859,0.7370106851757694,0.39404367438658944,108
Oman,0.058,2.831305563781942,0.8380939446668787,0.7957484868518151,0.8548709741768121,0.8771652460691011,0.9495541568172076,0.9665227265131956,0.970039448328271,0.9215379284353424,0.8447678266533875,0.798380018946812,0.7367721010682309,0.7608352471985885,0.6399255878247233,0.409417499428202,0.33120911915239,0.2808146423040467,0.2344190645387154,0.869334715978734,0.9257169824825491,0.7339782387595887,0.3139650813558385,109
Mongolia,0.058,2.7510721896081773,0.8101099684138203,0.8068902920424345,0.8338216273483766,0.9192205968336484,0.9726816450369072,0.9516904145925495,0.9215465904434722,0.8828475489338321,0.8772076811764078,0.8688718173685911,0.7982828742556837,0.7206644255946334,0.5413858910778533,0.3745388940354738,0.3423713054884467,0.3097784031921339,0.2255093024439262,0.8831535403153417,0.9083230587865654,0.7323012520741904,0.31304947628999513,110
Saint Lucia,0.058,3.138882633730834,0.7758902778620713,0.791993875958564,0.8725611247345963,0.959925762236014,0.9886909805226674,0.9406424937922816,0.8853714368620748,0.8653788607211643,0.8599373860463657,0.8526115042733611,0.7873406383765092,0.6969669652200914,0.5832254548301166,0.4515058238498873,0.3571850644721778,0.3267943089231806,0.3009733447514875,0.9032929358629604,0.8878325443554715,0.7300361406750195,0.3591146354991833,111
Malta,0.058,2.4042761213969337,0.6848314476268392,0.530795704627281,0.8039321695575822,0.902569809574657,0.9700513246042736,0.8855984796701223,0.8208714991944864,0.7741648238122523,0.7667932624591824,0.751582246312336,0.7260827173842729,0.7648235184649125,0.6579174032347729,0.5711251653834628,0.4804298540869576,0.3898921788563605,0.3038804767133971,0.8018372520909484,0.8118570162840109,0.7251014713490737,0.4363319187600445,112
Croatia,0.058,2.086501708824532,0.6775537806642107,0.617019487784846,0.7311819311378475,0.8713374784161336,0.9172576973078436,0.808929533216955,0.8362592177244592,0.8374991497300578,0.8201523017136298,0.7957264127900276,0.7435348049029767,0.7292570112643241,0.6270369529634727,0.4942133355377933,0.4331228392686045,0.4730311350564565,0.3893624496051853,0.7841991486616677,0.8257100505962754,0.7238887954802002,0.44743243986700987,113
Maldives,0.058,4.315197658262352,0.7913948574410857,0.7277834066782434,0.9300821333211312,0.9889320918036276,0.9982319389954132,0.9703098557947863,0.8643940059233018,0.7836430003596881,0.7642621823577614,0.7846738003915705,0.7651075195572767,0.7202928433921665,0.6238902557095922,0.491755303731373,0.3969033520999271,0.3558162498952286,0.2365345096834132,0.9112573926996038,0.8456522611088844,0.7234911047626515,0.3702523538524855,114
Belgium,0.058,2.050950449744464,0.6477456285529809,0.6286156186452208,0.7170286591488015,0.8453762894529422,0.844250861687977,0.8755156192086939,0.8228051774632849,0.8468436570566789,0.8094517712402629,0.8021508376796735,0.7992824907917473,0.7102765890685422,0.5763165674852325,0.4844356011820395,0.347258483809437,0.3728370812540722,0.1316157657446602,0.7588178572337354,0.8386540562422302,0.7220066212562989,0.3340367329975522,115
Fiji,0.058,2.926218736967632,0.7897224589852584,0.7100605575371258,0.9121113120731648,0.9666953474044868,0.9744025492052212,0.9041026502725596,0.8651307676845637,0.8392291816530808,0.8224622300186504,0.8102128670237342,0.7622213924925507,0.7097814803519977,0.6005367680924738,0.4917815299685506,0.3750294676707407,0.2856781072640445,0.2195953488323366,0.8908174415549996,0.8577312074072136,0.720688126990189,0.3430211134339181,116
Romania,0.058,2.0973703668654173,0.696734410882176,0.6499546060150465,0.7570429748587597,0.8351922081426066,0.8851384278774663,0.8479249406201391,0.8580699293401959,0.8643224928284173,0.8546289656654504,0.8496532052507384,0.6918103732168105,0.6871053332197317,0.636926318116233,0.5152774458083167,0.4111312148928727,0.4295344281339958,0.3598544458327313,0.7818320542234698,0.8562365821135507,0.7163738074508783,0.42894938366697916,117
Bangladesh,0.058,3.2274901773424194,0.8054428744415295,0.7256818202073005,0.9577146350375496,0.9848095843427306,0.9713742182665772,0.8894622740490955,0.8546396335413095,0.8321506552951785,0.8210797916091301,0.8119039995271573,0.7050367259658328,0.7043539827384715,0.6367641273991356,0.5265639131405115,0.4489184605381434,0.3244303936678481,0.3133407843524548,0.9098950644635395,0.8493330886236785,0.7145147089076492,0.4033133879247395,118
Sri Lanka,0.058,2.855405410068143,0.7472743695530698,0.6883113625509687,0.9057388228901396,0.94872769786429,0.977035108302864,0.8925081607217553,0.8446386837720343,0.8381575022425634,0.8194341270510813,0.7925626223768613,0.7374769248142978,0.7157480954635879,0.5999695611331988,0.4299597248040359,0.3638602255071427,0.2979082365094999,0.4015251930611547,0.8799532479020656,0.8486846184468586,0.7114393009469864,0.3733133449704583,119
Ireland,0.058,2.2216445623850087,0.70127803560724,0.6632423609456624,0.863782356030065,0.9047912737227258,0.8974727944884633,0.7873983975736135,0.8508161987079166,0.878204373522002,0.8580836444208069,0.8054529510177162,0.7318610169390944,0.7012456945230696,0.5996181870117003,0.4352603574406732,0.3872404046732368,0.3142485895909286,0.2447938007501653,0.8323221962967291,0.8436256535560847,0.7095444623728951,0.345385788113751,120
Egypt,0.058,3.301785820783646,0.7944885384668694,0.7230479928293518,0.894382082868411,0.9615367729636144,0.9892691387519776,0.9261441318350772,0.8550446398923188,0.7898538896811769,0.8004615080660691,0.7906823544080042,0.7428720738716166,0.721022101047115,0.5812844496370395,0.4252694901071826,0.3390598702803701,0.2633635492966826,0.2616711106624331,0.8920589968533387,0.8428760423686604,0.7089652447409438,0.3223410050866671,121
Greece,0.058,2.1369358148381603,0.6695498453599943,0.5708497627610761,0.8303027187267444,0.8719428328958604,0.9117054475777446,0.7873242686096392,0.8485853406477925,0.8729753563743986,0.861638450598037,0.8265504292432644,0.7338498472450736,0.6966183254159208,0.5780119347385301,0.4592401258058621,0.4338307246294534,0.4558773247341185,0.3717380252762488,0.7962001904903564,0.8426308540574667,0.7087576341606973,0.4301715501114207,122
Montenegro,0.058,2.3195868843781944,0.6927478985621489,0.616738998791974,0.7783448690714277,0.9105109073764894,0.9485918741187868,0.8144340335878688,0.826024500902859,0.8348601186330784,0.8223866843241331,0.7849656862909811,0.7464182128022545,0.701659990478033,0.5961391686625916,0.4662759077288918,0.3625985110577333,0.4304460456684646,0.32299314267763,0.8135466623396694,0.8244263343619849,0.707295764558465,0.39557840178317993,123
Yemen,0.058,3.942138397614992,0.8560991185375575,0.8747831837439815,0.9775642212647332,0.986045673045713,0.9935406144769848,0.9180045718155674,0.80954531979377,0.7720854204026277,0.7420303527076233,0.7333705515087239,0.7104322288292765,0.6905670957608914,0.6442989041175999,0.5717221529525756,0.449352636921409,0.3885695954289705,0.2778849654389235,0.9579834231328531,0.8104164161798971,0.6946671950541229,0.4218823376854696,124
Morocco,0.058,2.7489479682623514,0.7639258328262091,0.6749747010400275,0.9043439053666792,0.9468796189317374,0.9709449511582784,0.8917038839153405,0.8509503427694263,0.8206651671541334,0.7941672000749949,0.7644127744272308,0.7126164653603098,0.7033950111870746,0.5928479897142367,0.4416933544620097,0.3359032160964734,0.3334711351767047,0.406587833797264,0.8742857941241806,0.8393716484784737,0.6933180601722129,0.37941388488311295,125
Syrian Arab Republic,0.058,3.2566308792163543,0.8163658848309845,0.8245080349079564,0.9697030150920466,0.9751616249701888,0.9773172069668418,0.8549082276960013,0.8135615167616748,0.8230582775543246,0.8123174046396747,0.7831251267094916,0.6919346056888982,0.6612244916731034,0.5609217602167336,0.4704170143653461,0.6361406197987229,0.0670647546058723,0.0394691147442001,0.9366724704842584,0.8259613566629188,0.6743014960720567,0.30327287587853535,126
Saudi Arabia,0.058,2.771928016354344,0.8069083068703816,0.787223256385561,0.9478060500972262,0.9632070438871692,0.954670420558984,0.8717637209638702,0.8832468515138401,0.9042540647513938,0.898904996275607,0.8184972105887771,0.6890797427641738,0.6433738281827353,0.5365740146456186,0.4002485065581629,0.315947779366665,0.3047619289301024,0.1974464815921996,0.913226692732235,0.8895424083761778,0.6718811990453262,0.3046011741117825,127
Turkey,0.058,2.617558773424191,0.7432173875222061,0.6900260181607585,0.8720899183728136,0.9488412863996336,0.9644856339882236,0.8481006261564059,0.8247067425477034,0.831324104977252,0.8080933103406331,0.773787867763948,0.6825203824459499,0.6388279761742773,0.5607528777959108,0.4358998880387389,0.3623102196890321,0.3086673758874312,0.4204382045801816,0.8688607142303573,0.8280561960054985,0.6639722760450215,0.38182892204884594,128
Kuwait,0.058,2.91321600153322,0.7528157533659866,0.7751036944833053,0.935074655052431,0.9148910330117972,0.923283356157876,0.937739982957486,0.9868983039833464,0.9840445775509332,0.9212672039992252,0.8427245756618265,0.701811059309979,0.6178438718800374,0.4791823826529999,0.2945140384603456,0.3106765803098267,0.0634032116190241,0.0907531027973251,0.8870881846763524,0.9574875171227477,0.6603904723762106,0.18983673329663037,129
Bulgaria,0.058,2.820019780017036,0.6266004380979452,0.774390299444021,0.9052838829539934,0.9538207951932998,0.9741957148192156,0.9497717888068862,0.9375557884334024,0.8964908072696434,0.871934785165537,0.8308558394656453,0.7164597745035342,0.5996956001625271,0.4901876589469121,0.2934747852145416,0.1839642388385476,0.144416381977354,0.1219846780201939,0.9019226731026325,0.9139382924188671,0.6592997182696547,0.1859600210126593,130
Lebanon,0.058,2.552874314923339,0.7392849316793767,0.6840660336345121,0.8491649929445046,0.9287753332055944,0.9556982866250512,0.888148333822325,0.8324999091273848,0.8181184428206408,0.7903198679832872,0.7614586650457351,0.6827920106232821,0.6213420089489883,0.5306028685863461,0.4606560620908331,0.4302602905535053,0.4009185551479247,0.3254310664350598,0.8544261616024156,0.8322716384384095,0.6490488883010879,0.40431649355683075,131
Tunisia,0.058,2.83680616471891,0.7209168950747928,0.6362373023710365,0.8720273432337791,0.9363082315842988,0.978359671121362,0.9168588530091252,0.862367962244935,0.8036981440162916,0.764611502324177,0.7570281128597935,0.6794936771829196,0.6359663645688632,0.4964076639741536,0.3528589210043676,0.3312492783230446,0.3273270129238815,0.2645982362226732,0.8557331370776191,0.8368841153986322,0.6422239546464324,0.3190083621184917,132
Cabo Verde,0.058,3.9692285376490632,0.7868098986266674,0.8626938451589499,0.9635097128476344,0.9895700456320896,0.994546018239971,0.8965768287500244,0.7796837005349554,0.7346358897696977,0.7448805057432007,0.7423860279547331,0.6737675543208164,0.6153901572979863,0.5295543531924067,0.4987603686615042,0.4597067439007334,0.4173553882966065,0.314634147913614,0.9525799054696612,0.7889442311994697,0.6402745231914857,0.42261416219311454,133
Samoa,0.058,3.077883169165247,0.7834867757927069,0.7997159560657829,0.953735113895558,0.9722863767604764,0.9692671228977916,0.7964161311072482,0.7293085409969412,0.748746196510407,0.7961315993017478,0.769563323454747,0.652964477513878,0.6003199968171523,0.5195178711189837,0.3792068738192212,0.3506944907366451,0.30741878565586,0.3748738789037981,0.9237511424049023,0.767650616979086,0.6355914172261902,0.35304850727888115,134
Bosnia and Herzegovina,0.058,2.531434045298126,0.6218782455991825,0.5155581019943115,0.8351643916459242,0.9335846227956226,0.9650252196781696,0.7947097753412437,0.6882983926979334,0.6694006520734357,0.6591348652893668,0.6797014692043815,0.651849718200251,0.6203649339485688,0.5532324066394294,0.3874325552604889,0.4467406507603085,0.455578409139323,0.3294593329632252,0.812333084028507,0.7028859213504949,0.6262871319981577,0.4048027370308364,135
Sao Tome and Principe,0.058,3.267463209199319,0.8356132874452626,0.8958860117302794,0.9699857041176136,0.9695257353741236,0.9792007467221202,0.903005305267224,0.8381786049351595,0.7869643262744278,0.7459720810291076,0.7028098098532077,0.6445053400698078,0.5934588084991935,0.5484189216951747,0.4565659302748466,0.450300412916452,0.3987526713646452,0.2692414103315531,0.9536495494860342,0.8185300793764797,0.6222982200293459,0.3937151062218742,136
Tonga,0.058,3.5392656597955705,0.7734560996871654,0.7160193730935516,0.9273097734303696,0.9726480556904096,0.9891759590307666,0.8744177162402677,0.7835187346650061,0.7141269847331511,0.7200089921446708,0.7157527713969071,0.6478623107146557,0.5858625770928996,0.5363773655228619,0.4750203429286999,0.4003499419222291,0.3482366894774579,0.3739509004847159,0.9012882903112743,0.7730181069457739,0.621463756181831,0.39938946870327574,137
Iran,0.058,2.694802378517888,0.7241672041575171,0.6921723952533465,0.8744164473865592,0.9217228085838476,0.9706946342807504,0.9359484580097418,0.9073392742606708,0.8136040753404002,0.7371663357528135,0.6991943617287615,0.6263756337209896,0.5962577061791512,0.5154608652175291,0.3658249640444102,0.2822684859701687,0.2523897583266153,0.2340704189468795,0.864751571376126,0.8485145358409065,0.6093221417116078,0.2836384068220184,138
United Kingdom,0.058,1.7540562594889268,0.5406936509967062,0.4650681958623901,0.6353138237443274,0.6860310704279624,0.8479020685831257,0.6949736621031328,0.689938992410099,0.6491673513456048,0.6971713694513151,0.6940661494242487,0.6920838252541914,0.550640419442684,0.4827914316976813,0.3000780251842089,0.276274537415648,0.2680419189096024,0.1338735671462536,0.6585787896544514,0.682812843827538,0.6048954564547014,0.24456701216392823,139
Algeria,0.058,2.986591519931857,0.7359699283689872,0.6739992644020288,0.8685240063914275,0.9471627461478402,0.9817553336946684,0.9352170906689194,0.8741143577332777,0.7908403325773072,0.7550850802990062,0.7175274372736832,0.6390782260220758,0.5936386043938995,0.4616541767716383,0.3294043064105797,0.3102442364126924,0.2675200733764601,0.2101109461891741,0.8678603376589912,0.8388142153196277,0.6029746111153241,0.27931989059722656,140
Jordan,0.058,3.316616119420784,0.8071939352264584,0.8138774405704982,0.9661304565821842,0.9807113903936008,0.9793028890651672,0.9200929354968116,0.8522192098756902,0.8350233875502655,0.7888375875580593,0.7370180910977788,0.6178598290117319,0.5164806800015118,0.524678211062982,0.4293375719368051,0.4106928109913131,0.3153511830420411,0.1985144253841356,0.9350055441528626,0.8490432801202066,0.5990092027935011,0.33847399783857374,141
Uzbekistan,0.058,4.102778028449745,0.7414315478832523,0.6984676325070346,0.9167147047496388,0.9867459583918732,0.9958385211934928,0.8846353773916772,0.7630489802663544,0.7207245638746287,0.7157747072731775,0.7234375093591542,0.6249064381004807,0.5621624428721116,0.4201711575318499,0.4071981976514011,0.3352294308604721,0.32187461914809,0.3847845278748337,0.8994417042105098,0.7710459072014595,0.5826693869658992,0.36227169388369923,142
Germany,0.058,1.3037827736626917,0.2783406158951382,0.2604133520639363,0.2308367867312822,0.3310259208320562,0.5734654176990552,0.4422417486877603,0.361125274546003,0.383243413213028,0.3990257838686865,0.4374520679382023,0.4184912642262214,0.3446793773729759,0.1926656398249817,0.1214095288136685,0.0983656253937252,0.1147139274459468,0.0551812916875326,0.3489353693315825,0.3964090550788695,0.34832208734059533,0.09741759333521827,143
